user_question,agent_response,resolution_status,category
How can I share feedback?,Use Feedback option in the app to submit suggestions.,closed,General
Unable to update the app.,Update via Play Store or App Store.,open,Technical
Payment keeps getting declined.,Please check with your bank or try another method.,open,Payments
Website not loading.,Please check your internet connection.,open,Technical
Can I change delivery address after order?,"Yes, if the order is not yet shipped, you can update it.",closed,Orders
Unable to update the app.,Update via Play Store or App Store.,closed,Technical
How do I change my email address?,Update your email from Account Settings > Personal Info.,closed,Account
How do I contact support?,"Reach us via chat, call helpline, or email support@company.com.",open,General
How do I contact support?,"Reach us via chat, call helpline, or email support@company.com.",closed,General
My order was cancelled automatically.,This can happen due to stock unavailability or payment issues.,closed,Orders
My UPI payment failed but money deducted.,"Refund initiated, should reflect in 3-5 days.",closed,Payments
Can I schedule delivery?,"Yes, choose a convenient slot at checkout.",closed,Delivery
How long does a refund take?,Refunds are processed within 5-7 business days.,closed,Refunds
I cannot login to my account.,Reset password using 'Forgot Password' option.,closed,Account
Delivery partner didn’t arrive.,"We have reassigned your order, ETA 25 minutes.",open,Delivery
How do I track my order?,Go to My Orders and click Track Order for updates.,closed,Orders
Refund credited to wrong account.,Refunds can only be credited to source account for security reasons.,closed,Refunds
Payment keeps getting declined.,Please check with your bank or try another method.,open,Payments
How long does a refund take?,Refunds are processed within 5-7 business days.,open,Refunds
Payment keeps getting declined.,Please check with your bank or try another method.,closed,Payments
Can I delete my account permanently?,"Yes, go to Account Settings > Privacy and Security.",open,Account
Refund credited to wrong account.,Refunds can only be credited to source account for security reasons.,open,Refunds
Can I delete my account permanently?,"Yes, go to Account Settings > Privacy and Security.",open,Account
App keeps crashing.,Clear cache or reinstall the app.,closed,Technical
How do I change my email address?,Update your email from Account Settings > Personal Info.,closed,Account
Can I use international cards?,Currently only domestic cards are supported.,open,Payments
Can I schedule delivery?,"Yes, choose a convenient slot at checkout.",open,Delivery
My UPI payment failed but money deducted.,"Refund initiated, should reflect in 3-5 days.",open,Payments
My UPI payment failed but money deducted.,"Refund initiated, should reflect in 3-5 days.",closed,Payments
My order was cancelled automatically.,This can happen due to stock unavailability or payment issues.,closed,Orders
How do I change my email address?,Update your email from Account Settings > Personal Info.,open,Account
Payment keeps getting declined.,Please check with your bank or try another method.,open,Payments
I cannot login to my account.,Reset password using 'Forgot Password' option.,open,Account
Refund credited to wrong account.,Refunds can only be credited to source account for security reasons.,closed,Refunds
How do I track my order?,Go to My Orders and click Track Order for updates.,open,Orders
App keeps crashing.,Clear cache or reinstall the app.,closed,Technical
How long does a refund take?,Refunds are processed within 5-7 business days.,closed,Refunds
App keeps crashing.,Clear cache or reinstall the app.,closed,Technical
How do I contact support?,"Reach us via chat, call helpline, or email support@company.com.",closed,General
My order was cancelled automatically.,This can happen due to stock unavailability or payment issues.,closed,Orders
Website not loading.,Please check your internet connection.,open,Technical
My UPI payment failed but money deducted.,"Refund initiated, should reflect in 3-5 days.",closed,Payments
Can I change delivery address after order?,"Yes, if the order is not yet shipped, you can update it.",closed,Orders
How long does a refund take?,Refunds are processed within 5-7 business days.,closed,Refunds
Unable to update the app.,Update via Play Store or App Store.,closed,Technical
Refund credited to wrong account.,Refunds can only be credited to source account for security reasons.,open,Refunds
App keeps crashing.,Clear cache or reinstall the app.,open,Technical
Can I change delivery address after order?,"Yes, if the order is not yet shipped, you can update it.",closed,Orders
Payment keeps getting declined.,Please check with your bank or try another method.,open,Payments
Do you provide GST invoices?,"Yes, GST invoices are available for eligible purchases.",open,General
I cannot login to my account.,Reset password using 'Forgot Password' option.,open,Account
App keeps crashing.,Clear cache or reinstall the app.,closed,Technical
How can I share feedback?,Use Feedback option in the app to submit suggestions.,open,General
Unable to update the app.,Update via Play Store or App Store.,open,Technical
App keeps crashing.,Clear cache or reinstall the app.,closed,Technical
Why is my delivery delayed?,Delivery may be affected by traffic or weather conditions.,closed,Delivery
Can I delete my account permanently?,"Yes, go to Account Settings > Privacy and Security.",closed,Account
My UPI payment failed but money deducted.,"Refund initiated, should reflect in 3-5 days.",open,Payments
Payment keeps getting declined.,Please check with your bank or try another method.,closed,Payments
Payment keeps getting declined.,Please check with your bank or try another method.,open,Payments
Can I delete my account permanently?,"Yes, go to Account Settings > Privacy and Security.",closed,Account
Can I delete my account permanently?,"Yes, go to Account Settings > Privacy and Security.",closed,Account
Refund not yet received after 10 days.,"We have escalated to your bank, please wait 3 more days.",open,Refunds
Refund credited to wrong account.,Refunds can only be credited to source account for security reasons.,open,Refunds
Refund credited to wrong account.,Refunds can only be credited to source account for security reasons.,closed,Refunds
How do I contact support?,"Reach us via chat, call helpline, or email support@company.com.",open,General
How can I share feedback?,Use Feedback option in the app to submit suggestions.,open,General
Can I schedule delivery?,"Yes, choose a convenient slot at checkout.",open,Delivery
Can I use international cards?,Currently only domestic cards are supported.,open,Payments
